voyage id,start timestamp,is approx start,end timestamp,is approx end,start location,navigated routes ,end location ,additional info,notes,royalty?,significant voyage?
1,1925-10-27 11:00,1,1925-10-27 13:00,1,"Mathis Shipbuilding, Camden, NJ",,,"In the late morning of October 27th, 1925, Sequoia II was launched and christened. The Cadwalader party arrived at the shipyard in two Rolls Royces; Mrs. Cadwalader christened Sequoia II with a bottle of champagne -by smashing it over Sequoia's hull- and then the party had lunch aboard Sequoia.",,0,0
2,1931-04-25 00:00,1,1931-04-27 00:00,1,"Navy Yard, DC","Cape Henry, VA","Navy Yard, DC","The ceremony marked the 324th anniversary of the colonists' arrival at Jamestown. On January 13, 1932, Presidential Secretary Laurence Richey sent a check to A. D. Tyrer from the Department of Commerce to settle expenses from the ""Cape Henry trip"" taken the previous spring. Notably, this was the only instance during Hoover's presidency where the Sequoia was used for non-personal purposes.","It was Tyrer who executed purchase of Sequoia on behalf of Department of Commerce 
Spin from Evening Herald:
“government work-boat instead of the million-dollar yacht Mayflower,” steamboat
Mayflower called “palatial”
Describes Sequoia’s “speed under strain,” “crowded accommodations for but eight passengers,” “slow speed of the vessel” 
Spin from Philadelphia Inquirer:
“Only 140 feet long and with limited cabin accommodations … cramped nature”
Describes Mayflower as having “much more elaborate facilities… branded as a wasteful luxury”",0,0
3,1932-12-23 00:00,1,1933-01-03 00:00,1,"Savannah, GA","Sapelo Island, GA; Palm Beach, FL","Savannah, GA","Accompanied by Kilkenny, the Hoovers visited Sapelo Island, GA, where they enjoyed a Christmas dinner at the residence of their friend, Howard E. Coffin.",,0,0
4,1933-04-23 10:40,0,1933-04-23 18:05,0,"Navy Yard, DC","Potomac River--Mount Vernon, VA","Navy Yard, DC","The discussion centered on war debts, the stabilization of currency, and disarmament. Notably, just one week prior to this, FDR had abandoned the Gold Standard.",,0,1
5,1935-10-26 10:15,0,1935-10-27 14:18,0,"Reina Mercedes Wharf, Annapolis, MD","Cambridge, MD; Blackistone Island, MD; Mount Vernon, VA","Navy Yard, DC","On October 26, Governor Harry Nice of Maryland briefly boarded for ten minutes, from 15:30 to 15:38, to partake in the commissioning ceremony of the Choptank River Bridge.",,0,1
6,1947-07-01 19:15,0,1947-07-01 22:00,0,"Navy Yard, DC",,,"Secretary Forrestal hosted a dinner to honor Mr. Richard R. Dupree, the retiring chairman of the Joint Army and Navy Munitions Board.",,0,0
7,1963-07-08 19:30,0,1963-07-08 22:00,1,"Navy Yard, DC",Potomac River,"Navy Yard, DC","Paul ""Red"" Fay's Birthday Party",,0,1
8,1965-08-12 19:12,0,1965-08-12 21:58,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC","Jack Valenti, LBJ's special assistant, organized a ""stag boat ride."" This cruise was one of several casual meetings President Johnson held with foreign representatives, aiming to strengthen ties between the White House and the numerous embassies in Washington. Over 35 ambassadors attended. The lavish menu for the evening included seafood casserole, roast beef tenderloin, roast turkey, steamed rice, potatoes au gratin, french-cut green beans, a fresh garden salad, chilled asparagus with sliced tomatoes, buttered Parkerhouse rolls, the exquisite bombe diplomate dessert, and a choice of coffee or tea.",,0,0
9,1966-08-24 20:14,0,1966-08-24 22:32,0,"Navy Yard, DC",,,"Dinner was served on board, consisting of shrimp creole with rice, a green salad, and vanilla ice cream. Following the meal, two films were shown: USIA's ""A Day in April"" and ""Trails of Texas.""",,0,0
10,1969-05-24 19:15,0,1969-05-24 21:25,0,"Navy Yard, DC",Potomac River,"Navy Yard, DC",Nixon's first cruise aboard Sequoia. ,,0,0
